지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
184,제주,2020-11-19 21:00,16.4,,,9,4.7,,320,,79,,14.7,12.7,1011.6,,1014.1,,,9,,,,10,6,ScAs,10,2000,,,15.3,,18.6,19,18.9,18.3
184,제주,2020-11-19 22:00,16,,,9,3.4,,320,,78,,14.1,12.1,1011.9,,1014.4,,,9,,,,6,3,,5,2000,,,14.7,,18.4,18.9,18.7,18.3
184,제주,2020-11-19 23:00,15.7,,,9,2.6,,320,,78,,13.8,11.8,1012.3,,1014.8,,,9,,,,10,3,,5,2000,,,14.7,,18.3,18.8,18.5,18.3
184,제주,2020-11-20 0:00,15.6,,,9,3.1,,320,,74,,13,10.9,1012.5,,1015,,,9,,,,10,8,ScAs,8,2000,,,14.5,,18.2,18.7,18.5,18.3
185,고산,2020-11-14 1:00,14.4,,,,6.9,,90,,88,,14.4,12.4,1018.1,,1026.7,,,9,,,,0,0,,,1109,,,11.4,,,,,
185,고산,2020-11-14 2:00,14.5,,,,5.6,,110,,88,,14.5,12.5,1018.3,,1026.9,,,9,,,,0,0,,,1068,,,11.3,,,,,
185,고산,2020-11-14 3:00,14.1,,,,6.4,,110,,86,,13.7,11.7,1017.9,,1026.5,,,9,,,,0,0,,,1009,,,11.1,,,,,
185,고산,2020-11-14 4:00,13.4,,,,5.1,,110,,75,,11.5,9,1017.9,,1026.5,,,9,,,,0,0,,,1587,,,10.1,,,,,
185,고산,2020-11-14 5:00,13.9,,,,4.9,,110,,55,,8.7,4.9,1017.9,,1026.5,,,9,,,,0,0,,,2000,,,9.4,,,,,
185,고산,2020-11-14 6:00,14.7,,,,3.6,,140,,49,,8.1,4,1018,,1026.6,,,9,,,,0,0,,,2000,,,9.3,,,,,
185,고산,2020-11-14 7:00,14.6,,,,0.8,,180,,47,,7.7,3.3,1018.6,,1027.2,,,9,,,,0,0,,,2000,,,7.5,,,,,
185,고산,2020-11-14 8:00,16.4,,,,1.1,,20,,48,,8.9,5.3,1019.3,,1027.8,,0.5,,0.08,,,0,0,,,2000,,,8.8,,,,,
185,고산,2020-11-14 9:00,17.4,,,,2.3,,90,,46,,9.1,5.6,1019.9,,1028.4,,1,,0.63,,,0,0,,,2000,,,12.7,,,,,
185,고산,2020-11-14 10:00,18.8,,,,1.8,,110,,55,,11.9,9.5,1019.9,,1028.3,,1,,1.27,,,1,0,,,2000,,,23.7,,,,,
185,고산,2020-11-14 11:00,19.9,,,,2,,320,,55,,12.7,10.5,1019.8,,1028.2,,1,,1.72,,,0,0,,,1954,,,30.6,,,,,
185,고산,2020-11-14 12:00,20.1,,,,3,,110,,68,,16,14,1019.4,,1027.8,,1,,1.93,,,1,0,,,1861,,,33.9,,,,,
185,고산,2020-11-14 13:00,20.1,,,,3.9,,50,,70,,16.4,14.4,1018.6,,1027,,1,,1.87,,,1,0,,,1778,,,34,,,,,
185,고산,2020-11-14 14:00,20.8,,,,4,,50,,63,,15.4,13.4,1018.2,,1026.6,,1,,1.93,,,4,0,,,1935,,,36.2,,,,,
185,고산,2020-11-14 15:00,21,,,,3.9,,360,,61,,15.1,13.1,1018,,1026.4,,1,,1.49,,,2,0,,,1954,,,33.1,,,,,
185,고산,2020-11-14 16:00,20,,,,4.5,,360,,62,,14.4,12.4,1018.2,,1026.6,,1,,1.07,,,2,2,,14,2000,,,27.6,,,,,
185,고산,2020-11-14 17:00,17.9,,,,2.2,,110,,58,,11.9,9.5,1018.4,,1026.9,,0.5,,0.31,,,1,1,,,2000,,,18.7,,,,,
185,고산,2020-11-14 18:00,16.5,,,,4.3,,140,,50,,9.3,6,1018.6,,1027.1,,0,,0.01,,,0,0,,,2000,,,14.9,,,,,
185,고산,2020-11-14 19:00,13.9,,,,3.8,,160,,58,,9.2,5.7,1018.8,,1027.4,,,9,,,,0,0,,,2000,,,13,,,,,
185,고산,2020-11-14 20:00,15.4,,,,1.4,,250,,60,,10.4,7.6,1019.3,,1027.9,,,9,,,,0,0,,,2000,,,11.1,,,,,
185,고산,2020-11-14 21:00,14.2,,,,2.9,,180,,63,,10.2,7.2,1019.2,,1027.8,,,9,,,,,0,,,2000,,,10.7,,,,,
185,고산,2020-11-14 22:00,13.3,,,,5,,180,,73,,11.1,8.5,1018.9,,1027.5,,,9,,,,,0,,,2000,,,10.6,,,,,
185,고산,2020-11-14 23:00,17.6,,,,0.2,,0,,51,,10.2,7.3,1018.7,,1027.2,,,9,,,,5,0,,,2000,,,9.8,,,,,
185,고산,2020-11-15 0:00,14.7,,,,3.7,,140,,66,,11,8.4,1018.7,,1027.3,,,9,,,,5,3,,10,2000,,,12.6,,,,,
185,고산,2020-11-15 1:00,15.3,,,,3.1,,140,,66,,11.4,8.9,1018.4,,1027,,,9,,,,2,2,,13,2000,,,11.5,,,,,
185,고산,2020-11-15 2:00,16.3,,,,2.7,,90,,75,,13.8,11.8,1018.4,,1026.9,,,9,,,,7,7,,12,2000,,,12.8,,,,,
185,고산,2020-11-15 3:00,15.3,,,,1.6,,140,,83,,14.4,12.4,1018.2,,1026.8,,,9,,,,0,0,,,1981,,,11.1,,,,,
185,고산,2020-11-15 4:00,15.6,,,,1.3,,70,,85,,15,13,1017.9,,1026.5,,,9,,,,3,0,,,2000,,,11.1,,,,,
185,고산,2020-11-15 5:00,15,,,,0.6,,50,,89,,15.1,13.1,1018,,1026.6,,,9,,,,0,0,,,1968,,,9.7,,,,,
185,고산,2020-11-15 6:00,15.4,,,,1.8,,110,,81,,14.1,12.1,1017.9,,1026.5,,,9,,,,0,0,,,2000,,,10.5,,,,,
185,고산,2020-11-15 7:00,15.5,,,,2.6,,110,,73,,12.8,10.6,1018.1,,1026.7,,,9,,,,1,0,,,2000,,,10.2,,,,,
185,고산,2020-11-15 8:00,16,,,,1.8,,140,,71,,12.9,10.7,1018.6,,1027.1,,0.6,,0.1,,,0,0,,,2000,,,11.5,,,,,
185,고산,2020-11-15 9:00,17.4,,,,1.3,,180,,67,,13.3,11.2,1019.2,,1027.7,,1,,0.64,,,2,0,,,2000,,,13.8,,,,,
185,고산,2020-11-15 10:00,17.2,,,,2.1,,70,,70,,13.7,11.6,1019.4,,1027.9,,1,,1.23,,,5,0,,,1980,,,23.5,,,,,
185,고산,2020-11-15 11:00,19,,,,1.9,,70,,65,,14.2,12.2,1019,,1027.4,,1,,1.71,,,8,2,,12,2000,,,30.8,,,,,
185,고산,2020-11-15 12:00,20.6,,,,3.7,,360,,69,,16.7,14.7,1018.4,,1026.8,,1,,1.96,,,3,0,,,1971,,,35.4,,,,,
185,고산,2020-11-15 13:00,20,,,,3.6,,50,,67,,15.6,13.6,1017.6,,1026,,1,,2.01,,,8,0,,,2000,,,36.4,,,,,
185,고산,2020-11-15 14:00,19.3,,,,1.8,,70,,71,,15.9,13.9,1016.9,,1025.3,,0.3,,1.03,,,6,6,,20,2000,,,29.7,,,,,
185,고산,2020-11-15 15:00,20,,,,2.1,,50,,72,,16.7,14.7,1016.8,,1025.2,,0,,0.79,,,6,1,,20,2000,,,28.2,,,,,
185,고산,2020-11-15 16:00,18.9,,,,2,,70,,75,,16.3,14.3,1016.9,,1025.3,,0,,0.44,,,5,2,,7,2000,,,24.6,,,,,
185,고산,2020-11-15 17:00,18.3,,,9,1.8,,110,,76,,15.9,13.9,1016.9,,1025.3,,0,,0.13,,,4,3,,17,2000,,,20.9,,,,,
185,고산,2020-11-15 18:00,17.8,,0,,2.4,,140,,78,,15.9,13.9,1016.9,,1025.3,,0,,0,,,3,3,,16,2000,,,18.7,,,,,
185,고산,2020-11-15 19:00,17.5,,,9,2.4,,140,,81,,16.1,14.1,1017,,1025.5,,,9,,,,2,2,,16,2000,,,18,,,,,
185,고산,2020-11-15 20:00,17.5,,,9,2,,140,,81,,16.1,14.1,1016.9,,1025.4,,,9,,,,4,4,,16,2000,,,17.5,,,,,
185,고산,2020-11-15 21:00,17,,0,,3.5,,140,,82,,15.8,13.8,1016.8,,1025.3,,,9,,,,9,9,,15,2000,,,17.2,,,,,
185,고산,2020-11-15 22:00,16.7,,,9,3,,140,,84,,15.9,13.9,1016.8,,1025.3,,,9,,,,3,3,,15,2000,,,16.8,,,,,
185,고산,2020-11-15 23:00,17.2,,,9,2.8,,110,,83,,16.2,14.2,1017,,1025.5,,,9,,,,3,3,,14,2000,,,16.8,,,,,
185,고산,2020-11-16 0:00,16.6,,0,,4,,110,,88,,16.5,14.5,1016.5,,1025,,,9,,,,5,5,,13,2000,,,15.6,,,,,
185,고산,2020-11-16 1:00,16.3,,,,5.1,,110,,81,,15,13,1016,,1024.5,,,9,,,,5,5,,11,2000,,,15.8,,,,,
185,고산,2020-11-16 2:00,16,,,9,5.5,,90,,86,,15.6,13.6,1015.8,,1024.3,,,9,,,,4,4,,9,1968,,,15,,,,,
185,고산,2020-11-16 3:00,16,,0,,5.4,,110,,84,,15.2,13.2,1015.4,,1023.9,,,9,,,,9,9,,8,2000,,,15,,,,,
185,고산,2020-11-16 4:00,14.7,,,9,4.8,,110,,97,,16.2,14.2,1015.6,,1024.1,,,9,,,,10,10,,5,436,,,14.6,,,,,
185,고산,2020-11-16 5:00,14.2,,,9,4.8,,90,,100,,16.1,14.1,1016,,1024.6,,,9,,,,10,7,,1,277,,,14.4,,,,,
185,고산,2020-11-16 6:00,13.9,,2.2,,4.8,,110,,100,,15.8,13.8,1015.8,,1024.4,,,9,,,,8,3,,1,792,,,14.1,,,,,
185,고산,2020-11-16 7:00,14.5,,,9,7.2,,110,,95,,15.7,13.7,1015.5,,1024,,,9,,,,9,9,,8,1948,,,13.9,,,,,
185,고산,2020-11-16 8:00,14.5,,,9,6.4,,90,,92,,15.2,13.2,1016.1,,1024.7,,0,,0.03,,,7,7,,7,1966,,,14.3,,,,,
185,고산,2020-11-16 9:00,14.9,,,9,5.1,,90,,88,,14.9,12.9,1017,,1025.6,,0,,0.04,,,9,9,,8,2000,,,14.3,,,,,
185,고산,2020-11-16 10:00,15.8,,,9,4.1,,90,,83,,14.9,12.9,1016.9,,1025.4,,0,,0.37,,,10,10,,8,2000,,,16.8,,,,,
185,고산,2020-11-16 11:00,17.5,,,9,3.5,,110,,77,,15.4,13.4,1016.5,,1025,,0.1,,1,,,8,5,,11,1986,,,20.6,,,,,
185,고산,2020-11-16 12:00,20.1,,0,,1.6,,140,,78,,18.3,16.1,1015.7,,1024.1,,0.9,,1.6,,,7,5,,11,1994,,,27.7,,,,,
185,고산,2020-11-16 13:00,19.2,,,9,2.8,,270,,84,,18.6,16.4,1015.1,,1023.5,,0.5,,1.38,,,9,9,,5,1937,,,26.7,,,,,
185,고산,2020-11-16 14:00,19.8,,,9,1.6,,360,,81,,18.6,16.4,1014.6,,1022.9,,0.2,,1.12,,,10,8,,6,1929,,,28.8,,,,,
185,고산,2020-11-16 15:00,19.6,,,9,2,,270,,81,,18.4,16.2,1014.3,,1022.6,,1,,1.51,,,4,3,,,1989,,,29.8,,,,,
185,고산,2020-11-16 16:00,19.2,,,9,2.1,,270,,87,,19.2,16.9,1014.3,,1022.7,,1,,1,,,4,0,,,1969,,,25,,,,,
185,고산,2020-11-16 17:00,18.3,,,9,3.5,,360,,89,,18.6,16.4,1014.7,,1023.1,,0.1,,0.17,,,5,5,,5,2000,,,20.8,,,,,
185,고산,2020-11-16 18:00,17.3,,0,,2.4,,20,,92,,18.1,15.9,1014.9,,1023.4,,0,,0,,,7,7,,6,1983,,,17.9,,,,,
185,고산,2020-11-16 19:00,17.5,,,9,0.8,,140,,92,,18.3,16.1,1015.3,,1023.7,,,9,,,,7,3,,4,1541,,,17.1,,,,,
185,고산,2020-11-16 20:00,17.1,,,9,2.3,,140,,93,,18.1,15.9,1015.2,,1023.7,,,9,,,,8,6,,9,1122,,,15.6,,,,,
185,고산,2020-11-16 21:00,17.5,,,9,1.3,,110,,92,,18.3,16.1,1015.4,,1023.8,,,9,,,,6,5,,7,1523,,,15.7,,,,,
185,고산,2020-11-16 22:00,17.2,,,9,2.6,,90,,91,,17.8,15.7,1015.6,,1024.1,,,9,,,,5,5,,7,982,,,15.2,,,,,
185,고산,2020-11-16 23:00,16.9,,,9,2.8,,140,,93,,17.8,15.7,1015.3,,1023.8,,,9,,,,4,2,,7,708,,,14.6,,,,,
185,고산,2020-11-17 0:00,17.1,,,9,1.8,,110,,93,,18.1,15.9,1015.3,,1023.8,,,9,,,,3,3,,18,855,,,15.2,,,,,
185,고산,2020-11-17 1:00,17.3,,,,1.6,,140,,91,,17.9,15.8,1015,,1023.5,,,9,,,,7,7,,20,1256,,,14.4,,,,,
185,고산,2020-11-17 2:00,16.9,,,,3,,180,,92,,17.6,15.5,1014.8,,1023.3,,,9,,,,6,2,,20,1473,,,14.7,,,,,
185,고산,2020-11-17 3:00,16.9,,,,4.1,,180,,97,,18.6,16.4,1014.6,,1023.1,,,9,,,,6,1,,20,1577,,,14.8,,,,,
185,고산,2020-11-17 4:00,17.7,,,,3.6,,200,,97,,19.6,17.2,1014.5,,1022.9,,,9,,,,0,0,,,1856,,,14.9,,,,,
185,고산,2020-11-17 5:00,17.7,,,,4.8,,200,,97,,19.6,17.2,1014.3,,1022.7,,,9,,,,2,1,,20,1904,,,15.3,,,,,
185,고산,2020-11-17 6:00,18.2,,,,4.8,,180,,95,,19.7,17.3,1014.3,,1022.7,,,9,,,,1,1,,,2000,,,15,,,,,
185,고산,2020-11-17 7:00,17.8,,,,5,,200,,87,,17.7,15.6,1014.6,,1023,,,9,,,,5,2,,26,2000,,,14.8,,,,,
185,고산,2020-11-17 8:00,18.8,,,,4.2,,180,,82,,17.7,15.6,1014.9,,1023.3,,0.6,,0.16,,,5,,,,2000,,,16,,,,,
185,고산,2020-11-17 9:00,21.4,,,,4.4,,200,,73,,18.5,16.3,1015,,1023.3,,1,,0.66,,,2,1,,,1936,,,17.2,,,,,
185,고산,2020-11-17 10:00,22.9,,,,5.5,,200,,69,,19.2,16.9,1014.7,,1023,,1,,1.19,,,2,0,,,2000,,,24.5,,,,,
185,고산,2020-11-17 11:00,23.8,,,,6.1,,200,,76,,22.4,19.3,1014.6,,1022.8,,1,,1.68,,,2,0,,,2000,,,30.2,,,,,
185,고산,2020-11-17 12:00,23.7,,,,6.8,,200,,77,,22.5,19.4,1014.2,,1022.4,,1,,1.95,,,3,1,,6,2000,,,33.7,,,,,
185,고산,2020-11-17 13:00,23.9,,,,6.1,,200,,77,,22.8,19.6,1013.2,,1021.4,,1,,2.04,,,3,0,,,2000,,,35.8,,,,,
185,고산,2020-11-17 14:00,23.6,,,,6.1,,200,,80,,23.2,19.9,1012.7,,1020.9,,1,,1.87,,,2,2,,5,2000,,,35.7,,,,,
185,고산,2020-11-17 15:00,22.9,,,,6.6,,200,,84,,23.4,20,1012.8,,1021,,1,,1.37,,,4,4,,4,2000,,,32.3,,,,,
185,고산,2020-11-17 16:00,22.3,,,,6.4,,200,,88,,23.7,20.2,1012.8,,1021.1,,1,,0.99,,,2,2,,4,2000,,,27.1,,,,,
185,고산,2020-11-17 17:00,21.6,,,,6.5,,200,,90,,23.1,19.8,1013.2,,1021.5,,1,,0.34,,,2,0,,,2000,,,22.3,,,,,
185,고산,2020-11-17 18:00,20.8,,,,5.5,,200,,94,,22.9,19.7,1013,,1021.3,,0.1,,0.03,,,5,0,,,2000,,,20,,,,,
185,고산,2020-11-17 19:00,20.6,,,,5.6,,200,,97,,23.5,20.1,1013.2,,1021.6,,,9,,,,4,1,,5,2000,,,19.3,,,,,
185,고산,2020-11-17 20:00,20.6,,,,6,,200,,96,,23.2,19.9,1013.3,,1021.7,,,9,,,,3,2,,5,2000,,,18.9,,,,,
185,고산,2020-11-17 21:00,20.5,,,,5.6,,200,,97,,23.4,20,1013.4,,1021.8,,,9,,,,4,1,,5,1902,,,18.6,,,,,
185,고산,2020-11-17 22:00,20.6,,,,7.7,,200,,98,,23.7,20.2,1012.8,,1021.2,,,9,,,,4,1,,4,1861,,,18.6,,,,,
185,고산,2020-11-17 23:00,20.7,,,,7.7,,200,,98,,23.8,20.3,1012.9,,1021.3,,,9,,,,4,3,,3,1895,,,18.8,,,,,
185,고산,2020-11-18 0:00,20.4,,,,6.5,,200,,99,,23.7,20.2,1012.4,,1020.8,,,9,,,,5,2,,3,1879,,,18.4,,,,,
185,고산,2020-11-18 1:00,20.5,,,,7.7,,200,,98,,23.5,20.1,1011.6,,1019.9,,,9,,,,6,1,,6,1966,,,18.5,,,,,
185,고산,2020-11-18 2:00,20.3,,,,7.4,,200,,97,,23.1,19.8,1011.4,,1019.8,,,9,,,,6,0,,,1985,,,18.2,,,,,
185,고산,2020-11-18 3:00,20.2,,,,6.7,,200,,98,,23.1,19.8,1011.3,,1019.7,,,9,,,,7,0,,,1980,,,18.1,,,,,
185,고산,2020-11-18 4:00,20.2,,,,6.6,,200,,96,,22.7,19.5,1010.7,,1019.1,,,9,,,,6,0,,,1974,,,17.9,,,,,
185,고산,2020-11-18 5:00,20.2,,,,6.8,,200,,94,,22.1,19.1,1010.3,,1018.7,,,9,,,,6,0,,,1992,,,17.7,,,,,
185,고산,2020-11-18 6:00,20.5,,,,7.3,,200,,94,,22.5,19.4,1010.3,,1018.6,,,9,,,,8,1,,14,1962,,,18.3,,,,,
185,고산,2020-11-18 7:00,20.7,,,,7.4,,200,,92,,22.4,19.3,1010.3,,1018.6,,,9,,,,10,9,,12,2000,,,18.5,,,,,
185,고산,2020-11-18 8:00,20.6,,,,7.1,,200,,94,,22.7,19.5,1010.4,,1018.7,,0,,0.02,,,9,0,,,1989,,,18.5,,,,,
185,고산,2020-11-18 9:00,21.6,,,,7.9,,200,,92,,23.7,20.2,1010.5,,1018.8,,0.7,,0.48,,,8,0,,,1874,,,21.3,,,,,
185,고산,2020-11-18 10:00,22.2,,,,9.3,,200,,91,,24.3,20.6,1009.9,,1018.2,,0.5,,0.8,,,8,1,,18,1898,,,24.3,,,,,
185,고산,2020-11-18 11:00,22.6,,,,10.3,,200,,85,,23.2,19.9,1009,,1017.2,,0.9,,1.36,,,7,0,,,1994,,,28.2,,,,,
185,고산,2020-11-18 12:00,22.1,,,,10.5,,200,,85,,22.5,19.4,1008.1,,1016.3,,0.6,,1.3,,,9,2,,7,2000,,,26.2,,,,,
185,고산,2020-11-18 13:00,22.9,,,,10.7,,200,,86,,24,20.4,1007.3,,1015.5,,0.3,,1.1,,,9,5,,51,1897,,,29.6,,,,,
185,고산,2020-11-18 14:00,23.1,,,,11.1,,200,,86,,24.3,20.6,1006.9,,1015.1,,0.9,,1.57,,,8,2,,49,2000,,,30.1,,,,,
185,고산,2020-11-18 15:00,22.6,,,,9.8,,200,,90,,24.6,20.8,1006.4,,1014.6,,0.4,,1.02,,,9,4,,20,1840,,,28.2,,,,,
185,고산,2020-11-18 16:00,22,,,,9.5,,200,,93,,24.6,20.8,1006.3,,1014.5,,0.1,,0.53,,,9,4,,19,1993,,,25,,,,,
185,고산,2020-11-18 17:00,21.6,,,,9.5,,200,,93,,24,20.4,1006,,1014.3,,0,,0.25,,,7,3,,19,1987,,,22.4,,,,,
185,고산,2020-11-18 18:00,21.5,,,,9.5,,200,,96,,24.6,20.8,1005.8,,1014.1,,0,,0.04,,,9,4,,38,1961,,,21.1,,,,,
185,고산,2020-11-18 19:00,21.3,,,,10,,200,,97,,24.4,20.7,1005.6,,1013.9,,,9,,,,6,4,,,1894,,,20.2,,,,,
185,고산,2020-11-18 20:00,21.2,,,,9.9,,200,,99,,24.9,21,1005.4,,1013.7,,,9,,,,5,0,,,1742,,,20,,,,,
185,고산,2020-11-18 21:00,21.4,,,,10.2,,200,,99,,25.2,21.2,1005.5,,1013.8,,,9,,,,9,2,,3,1889,,,20.4,,,,,
185,고산,2020-11-18 22:00,21.3,,,,11.2,,200,,98,,24.7,20.9,1005,,1013.3,,,9,,,,6,6,,3,1870,,,20.4,,,,,
185,고산,2020-11-18 23:00,21.3,,,,10.8,,200,,98,,24.7,20.9,1004.6,,1012.9,,,9,,,,10,5,,5,1851,,,20.4,,,,,
185,고산,2020-11-19 0:00,21.4,,,,12,,230,,98,,24.9,21,1004.7,,1012.9,,,9,,,,8,1,,3,1670,,,20.4,,,,,
185,고산,2020-11-19 1:00,21.3,,,,12.1,,230,,98,,24.7,20.9,1004.2,,1012.4,,,9,,,,10,9,,5,1427,,,20.6,,,,,
185,고산,2020-11-19 2:00,21.2,,,,12,,230,,99,,24.9,21,1003.9,,1012.2,,,9,,,,9,9,,3,1533,,,20.4,,,,,
185,고산,2020-11-19 3:00,20.9,,,,11.1,,230,,100,,24.6,20.8,1003,,1011.3,,,9,,,,4,4,,2,1522,,,19.8,,,,,
185,고산,2020-11-19 4:00,20.8,,,,9.3,,230,,100,,24.4,20.7,1003.2,,1011.5,,,9,,,,4,4,,3,1299,,,19.6,,,,,
185,고산,2020-11-19 5:00,21,,,,9.9,,230,,100,,24.7,20.9,1003.1,,1011.4,,,9,,,,6,4,,3,1273,,,20.1,,,,,
185,고산,2020-11-19 6:00,21,,,,9.5,,230,,100,,24.7,20.9,1003.1,,1011.4,,,9,,,,6,6,,2,1065,,,20.3,,,,,
185,고산,2020-11-19 7:00,21.1,,,9,9.7,,230,,100,,24.9,21,1002.7,,1010.9,,,9,,,,8,8,,2,828,,,20.5,,,,,
185,고산,2020-11-19 8:00,21.2,,,9,10.1,,230,,100,,25,21.1,1002.7,,1010.9,,0,,0,,,8,8,,1,753,,,21,,,,,
185,고산,2020-11-19 9:00,21,,0.5,,10.6,,250,,100,,24.7,20.9,1002.5,,1010.8,,0,,0.05,,,8,8,,1,362,,,21.2,,,,,
185,고산,2020-11-19 10:00,20.9,,,9,10.8,,250,,100,,24.6,20.8,1002.3,,1010.6,,0,,0.22,,,10,8,,2,483,,,21.4,,,,,
185,고산,2020-11-19 11:00,20.9,,,9,10.9,,250,,100,,24.6,20.8,1002.1,,1010.4,,0,,0.31,,,9,9,,2,825,,,21.7,,,,,
185,고산,2020-11-19 12:00,20.8,,1.4,,11,,290,,100,,24.4,20.7,1001.4,,1009.7,,0.1,,0.25,,,9,9,,,982,,,21.8,,,,,
185,고산,2020-11-19 13:00,20.2,,,9,12.3,,320,,100,,23.5,20.1,1000.9,,1009.2,,0,,0.41,,,9,8,,,388,,,21.3,,,,,
185,고산,2020-11-19 14:00,18.6,,,9,10.6,,20,,100,,21.3,18.5,1001.2,,1009.5,,0,,0.21,,,8,8,,,322,,,20.7,,,,,
185,고산,2020-11-19 15:00,17.7,,,9,11.7,,20,,100,,20.1,17.6,1001.8,,1010.1,,0,,0.09,,,8,8,,2,1246,,,19,,,,,
185,고산,2020-11-19 16:00,17.2,,,9,9,,50,,100,,19.5,17.1,1002.3,,1010.7,,0,,0.08,,,5,5,,2,849,,,18.3,,,,,
185,고산,2020-11-19 17:00,17.3,,,9,11.1,,50,,98,,19.2,16.9,1002.6,,1010.9,,0,,0.08,,,5,5,,3,1182,,,17.5,,,,,
185,고산,2020-11-19 18:00,17,,,9,10.2,,50,,93,,17.9,15.8,1003.1,,1011.5,,0,,0,,,9,9,,3,1738,,,16.5,,,,,
185,고산,2020-11-19 19:00,16.8,,,9,9.8,,50,,87,,16.6,14.6,1003.5,,1011.9,,,9,,,,9,4,,8,2000,,,15.4,,,,,
185,고산,2020-11-19 20:00,16.4,,,9,10.3,,50,,88,,16.4,14.4,1004.1,,1012.5,,,9,,,,4,3,,5,2000,,,14.6,,,,,
185,고산,2020-11-19 21:00,16.2,,,9,10.5,,70,,87,,16,14,1004.2,,1012.6,,,9,,,,8,7,,5,2000,,,14.5,,,,,
185,고산,2020-11-19 22:00,15.6,,,9,9.8,,70,,88,,15.6,13.6,1004.6,,1013,,,9,,,,6,4,,5,2000,,,14.1,,,,,
185,고산,2020-11-19 23:00,15.6,,,9,10.1,,70,,87,,15.4,13.4,1004.9,,1013.4,,,9,,,,9,9,,5,2000,,,14.1,,,,,
185,고산,2020-11-20 0:00,15.3,,,9,10.3,,70,,86,,14.9,12.9,1005.2,,1013.7,,,9,,,,5,2,,5,2000,,,13.5,,,,,
188,성산,2020-11-14 1:00,13.2,,,,2.1,,20,,74,,11.2,8.6,1024.7,,1027.2,,,9,,,,0,0,,,923,,,10.3,,,,,
188,성산,2020-11-14 2:00,13.4,,,,1.7,,340,,77,,11.8,9.4,1025,,1027.5,,,9,,,,0,0,,,732,,,10.3,,,,,
188,성산,2020-11-14 3:00,13.1,,,,1.7,,290,,77,,11.6,9.1,1024.7,,1027.2,,,9,,,,1,0,,,707,,,10.3,,,,,
188,성산,2020-11-14 4:00,13.1,,,,1.5,,360,,78,,11.7,9.3,1024.6,,1027.1,,,9,,,,2,0,,,668,,,10.4,,,,,
188,성산,2020-11-14 5:00,13.5,,,,1.6,,340,,79,,12.2,9.9,1024.6,,1027.1,,,9,,,,8,0,,,800,,,10.7,,,,,
188,성산,2020-11-14 6:00,14.6,,,,2.5,,360,,82,,13.6,11.5,1024.8,,1027.3,,,9,,,,8,4,,7,652,,,12.5,,,,,
188,성산,2020-11-14 7:00,15,,,,1.4,,320,,83,,14.1,12.1,1025.3,,1027.8,,,9,,,,6,6,,6,702,,,13.2,,,,,
188,성산,2020-11-14 8:00,17.3,,,,2.1,,20,,69,,13.6,11.5,1025.8,,1028.2,,0.2,,,,,3,3,,8,1338,,,14.4,,,,,
188,성산,2020-11-14 9:00,18.7,,,,3.4,,70,,62,,13.3,11.2,1026.2,,1028.6,,1,,,,,3,3,,9,1528,,,16.4,,,,,
188,성산,2020-11-14 10:00,19.5,,,,4.3,,70,,51,,11.5,9,1026.5,,1028.9,,1,,,,,3,3,,12,1962,,,18.1,,,,,
188,성산,2020-11-14 11:00,20.1,,,,3.7,,70,,46,,10.8,8.1,1026.3,,1028.7,,1,,,,,4,4,,14,2000,,,25.2,,,,,
188,성산,2020-11-14 12:00,20,,,,4.1,,70,,43,,10,7,1025.9,,1028.3,,1,,,,,4,2,,14,2000,,,29,,,,,
188,성산,2020-11-14 13:00,20.1,,,,3.6,,70,,44,,10.3,7.4,1025.2,,1027.6,,1,,,,,4,2,,14,2000,,,31.8,,,,,
188,성산,2020-11-14 14:00,19.9,,,,3.2,,70,,44,,10.2,7.2,1024.9,,1027.3,,1,,,,,4,2,,14,2000,,,25.4,,,,,
188,성산,2020-11-14 15:00,19.5,,,,3.7,,70,,44,,9.9,6.9,1024.8,,1027.2,,1,,,,,3,0,,,2000,,,20.5,,,,,
188,성산,2020-11-14 16:00,18.6,,,,3.4,,50,,47,,10,7,1025,,1027.4,,1,,,,,3,0,,,2000,,,18.3,,,,,
188,성산,2020-11-14 17:00,17.2,,,,2.5,,20,,62,,12.1,9.8,1025.1,,1027.5,,1,,,,,4,0,,,2000,,,16.2,,,,,
188,성산,2020-11-14 18:00,16.1,,,,1.3,,340,,68,,12.4,10.1,1025.3,,1027.7,,0.1,,,,,7,7,,11,1863,,,16,,,,,
188,성산,2020-11-14 19:00,15.6,,,,1.1,,340,,72,,12.7,10.5,1025.5,,1028,,,9,,,,8,8,,12,1746,,,14.9,,,,,
188,성산,2020-11-14 20:00,14.9,,,,1.1,,320,,74,,12.4,10.2,1025.6,,1028,,,9,,,,7,7,,13,1671,,,14,,,,,
